skill_match_ratio,experience_years,projects_count,certifications_count,soft_skill_score,tfidf_score,hired
0.2222222222222222,5,8,0,4.71926045689575,0.9662682497962671,1
0.0,5,9,1,3.3772875313801967,0.7473839564708502,1
0.2222222222222222,10,0,1,2.7926675410690147,0.9075428061640154,1
0.0,4,10,1,2.8574792051320896,0.6183178989437013,1
0.0,2,5,1,4.40377657929368,0.6609172200054751,1
0.2222222222222222,7,4,1,4.045545158290652,0.6421926061798441,1
0.3333333333333333,3,8,1,2.7528066903069757,0.766804980282273,1
0.0,5,7,0,2.7102670152874935,0.397755878329419,1
0.2222222222222222,7,5,1,4.2524228286478,0.32098151291087457,1
0.2222222222222222,0,2,1,2.681907515910484,0.5155509591138336,0
0.2222222222222222,3,10,1,4.554650148225891,0.7932765339156527,1
0.2222222222222222,9,1,1,4.265605567891241,0.4412974164860638,1
0.1111111111111111,6,3,1,2.7033719516047494,0.7714027033274421,1
0.1111111111111111,9,10,1,2.71209428521298,0.9789384322750894,1
0.0,5,6,0,4.9665989462529385,0.36573050105259286,1
0.1111111111111111,7,6,1,3.4356769893903008,0.7708214827575883,1
0.3333333333333333,4,7,0,3.4266053676672272,0.6106251535131998,1
0.3333333333333333,4,0,1,4.531998918143756,0.9076995780642536,1
0.2222222222222222,10,6,1,4.868121443459646,0.4240048526131701,1
0.1111111111111111,10,0,0,4.965002659557177,0.7848381665583151,1
0.1111111111111111,8,7,0,4.383445463147354,0.8866807027536772,1
0.3333333333333333,6,4,1,3.4406489638272895,0.9612299536318163,1
0.3333333333333333,0,0,0,2.708751791746672,0.778273619802752,0
0.0,10,5,1,4.442867289818592,0.6480223348058991,1
0.1111111111111111,8,0,1,3.8960106243395125,0.7324930681408497,1
0.3333333333333333,5,8,0,3.5605550231174408,0.9082334891351027,1
0.3333333333333333,3,9,1,4.76588596273684,0.6994268226471807,1
0.2222222222222222,8,8,1,2.7779937057653785,0.3212709417877858,1
0.1111111111111111,0,8,1,3.7315627607271478,0.9516640868548845,1
0.0,6,10,1,2.5283841119185477,0.7826687257220928,1
0.0,6,9,0,3.671651604985316,0.7735593700440725,1
0.1111111111111111,4,8,1,2.6407581892045933,0.450972606678402,1
0.1111111111111111,6,4,1,2.7970447906701796,0.76121982916286,1
0.0,9,8,1,2.793815616942762,0.575705083957911,1
0.0,1,6,1,4.1230257552901595,0.7558630839290443,1
0.1111111111111111,8,10,1,4.365112198163558,0.3746151212155935,1
0.1111111111111111,0,3,1,3.958421912742899,0.7604917132221252,0
0.0,10,6,1,4.905431371186355,0.9995896080394666,1
0.1111111111111111,4,2,1,3.43717644880926,0.3337484272023892,1
0.1111111111111111,5,10,1,3.214280215704652,0.9840219289549221,1
0.0,3,5,0,4.67149782047365,0.5848355725060094,1
0.2222222222222222,2,7,1,3.0589895962986313,0.9095274152360813,1
0.1111111111111111,4,9,1,4.908056348601528,0.8476698388407913,1
0.1111111111111111,8,10,1,2.5303861867245407,0.6969113826906674,1
0.2222222222222222,1,6,0,4.924697066769097,0.8169144464759286,0
0.1111111111111111,0,2,1,2.6078997798764405,0.9149608929109434,0
0.1111111111111111,9,0,0,4.727857784245177,0.5828982251557231,1
0.2222222222222222,2,6,1,3.8192527727157497,0.528923213094267,1
0.1111111111111111,10,5,1,4.982411990298251,0.7673153698945092,1
0.1111111111111111,1,6,0,2.684491411838497,0.8654921593588809,0
0.2222222222222222,8,10,1,3.884635711003302,0.833599594343631,1
0.0,10,0,1,4.9232563390477475,0.8584695542010441,1
0.1111111111111111,1,1,1,3.807744610425372,0.6049083203690531,0
0.2222222222222222,0,5,1,4.073496595338156,0.8724839513225151,0
0.0,2,10,1,4.239371722461543,0.3841463387594259,1
0.2222222222222222,10,1,1,3.636352661919433,0.6811423685725946,1
0.0,5,8,1,4.068895200210159,0.3040310623486851,1
0.3333333333333333,10,9,1,3.9607857798077504,0.5272100809301892,1
0.0,8,1,0,4.752895026227472,0.5565230744099785,1
0.0,6,2,1,2.6136159508536445,0.5773208841264788,1
0.1111111111111111,10,6,0,3.2024079739805758,0.7868270446829035,1
0.3333333333333333,1,9,1,4.876028710191397,0.5719906708892419,1
0.2222222222222222,3,9,0,4.725659459727291,0.6140855358357714,1
0.1111111111111111,0,9,1,3.6391418819642825,0.46628089161202924,1
0.2222222222222222,10,8,1,4.050331494503842,0.5612762541405381,1
0.1111111111111111,2,10,1,3.1934529574528314,0.459088739084206,1
0.2222222222222222,6,8,1,2.970302899309403,0.3512371466379105,1
0.3333333333333333,6,0,1,3.6592460123499553,0.7224140153669645,1
0.1111111111111111,3,9,1,3.383380570065132,0.7677489589885114,1
0.0,7,1,1,3.95914027962718,0.73364324220673,1
0.2222222222222222,8,2,1,2.694336592412462,0.6244458306604006,1
0.3333333333333333,8,7,1,4.935987019165417,0.5658500461254609,1
0.3333333333333333,3,0,1,4.965526861199008,0.9043335547002775,0
0.1111111111111111,9,10,1,4.2454042850493625,0.6633572495953526,1
0.1111111111111111,5,0,1,3.840240915860301,0.6354273143408116,1
0.2222222222222222,7,2,0,3.2738190407158196,0.317949446064505,1
0.0,4,0,0,4.5344875492673715,0.5388734793383094,0
0.2222222222222222,1,4,1,4.211827931384699,0.5661369331500998,0
0.0,0,5,1,2.9065423483622284,0.5791759466278303,0
0.1111111111111111,7,9,1,4.777317961234607,0.7061206584591326,1
0.1111111111111111,5,4,1,4.556343107307923,0.6735217827088149,1
0.0,9,2,1,4.87449978322981,0.7255335649554112,1
0.0,7,0,0,4.3142987709709,0.8354182830794898,1
0.0,9,5,1,4.033537989839475,0.8690900171012654,1
0.0,9,5,1,3.545607590726547,0.8026861533585461,1
0.0,1,9,1,4.831821208385033,0.9688665871684543,1
0.0,0,4,1,4.665159723751021,0.3127628078734531,0
0.3333333333333333,1,10,0,2.6130466752654735,0.4370445899784823,1
0.1111111111111111,9,6,0,2.56591743624313,0.30529401248469945,1
0.3333333333333333,9,7,1,3.441158417195124,0.753232299908222,1
0.0,4,5,1,4.526383326954582,0.9286213842649909,1
0.2222222222222222,2,1,1,4.968190323287361,0.47043760760340947,0
0.2222222222222222,9,5,1,2.8760422277588207,0.9489241813574145,1
0.1111111111111111,2,1,1,3.9853267883803376,0.3421871732026926,0
0.0,9,10,0,3.452227141577554,0.9541052187638599,1
0.0,8,4,1,4.924785994536508,0.546135881067744,1
0.1111111111111111,0,6,1,4.605297307839272,0.37099457991445156,0
0.1111111111111111,7,7,1,4.595821761777845,0.6401102314304279,1
0.0,7,0,0,3.6717328994874254,0.47974359740435557,1
0.3333333333333333,1,1,0,3.537048755844163,0.49941103137334597,0
0.0,0,9,1,3.1835176798267657,0.5151029754484006,1
0.2222222222222222,6,5,1,2.640938741627318,0.8621181284828643,1
0.1111111111111111,4,7,1,4.661805940637633,0.6774128936726781,1
0.1111111111111111,5,9,0,4.532252522825194,0.5179153894092026,1
0.1111111111111111,7,2,1,4.999294183215326,0.7272336483176428,1
0.1111111111111111,5,0,1,4.991592092684764,0.8013054719562354,1
0.2222222222222222,5,0,1,3.8885792640065686,0.4908368005134736,1
0.0,2,0,0,4.422468537951277,0.589484371067746,0
0.2222222222222222,4,10,0,4.8619143247060705,0.3853202653358633,1
0.3333333333333333,8,7,1,4.624118476693528,0.4268045446742762,1
0.0,4,5,0,3.118370254357994,0.7767824977754879,1
0.2222222222222222,9,0,1,3.6263603382752336,0.42700684338693884,1
0.1111111111111111,6,10,1,2.8228985378787375,0.667614368566942,1
0.3333333333333333,5,9,1,4.885127568146806,0.7963323832057028,1
0.1111111111111111,6,2,1,4.0154365861272,0.3748138461663207,1
0.2222222222222222,3,7,0,3.0716070137586566,0.6971185537402325,1
0.0,6,2,1,4.179251711014642,0.4795939485909546,1
0.0,7,8,1,4.04532060114474,0.9740488126663058,1
0.3333333333333333,10,4,1,3.395406795082101,0.6384819527039473,1
0.0,1,2,0,2.7838939804990726,0.8641947848426106,0
0.1111111111111111,7,10,1,4.178932988981999,0.6851585795093832,1
0.0,3,9,1,3.8007692522594834,0.3303887729983734,1
0.1111111111111111,3,7,1,4.4307959793390985,0.7432059629158156,1
0.2222222222222222,9,9,1,3.8004087527799832,0.9659823395446598,1
0.3333333333333333,5,3,0,4.630453750796351,0.7211282741024319,1
0.1111111111111111,5,0,1,3.879767096936214,0.873432201598753,1
0.3333333333333333,7,7,1,3.902344928838466,0.9189445243438854,1
0.2222222222222222,1,4,1,4.691634006645863,0.4596558403642527,0
0.3333333333333333,1,1,0,3.5087071655309927,0.44843138793575865,0
0.0,10,8,1,2.835038071126602,0.7276866921956942,1
0.1111111111111111,7,0,1,2.5719566907833475,0.5877199288646933,1
0.0,0,10,0,4.387843139184048,0.8879029120067041,1
0.0,1,5,1,4.050773878383662,0.9300161863786078,0
0.1111111111111111,5,3,1,4.260199420248059,0.5473949655119026,1
0.1111111111111111,10,6,1,3.0324104037722766,0.4658093912821374,1
0.1111111111111111,0,0,0,2.8409286889669243,0.8463678606707032,0
0.2222222222222222,6,5,1,2.536361664169705,0.49236422488369525,1
0.0,10,2,0,3.376468897016492,0.8758300229595748,1
0.1111111111111111,5,5,1,3.9747942171365827,0.596616777554134,1
0.3333333333333333,9,4,1,3.4806101127493307,0.7672849295040293,1
0.2222222222222222,3,9,1,3.5936873050593228,0.3668747196842677,1
0.0,8,8,1,4.760396736234371,0.736701527273601,1
0.1111111111111111,2,4,1,3.370638667558251,0.6162373751160604,0
0.1111111111111111,9,0,0,3.784973722899527,0.7106259242228319,1
0.1111111111111111,7,8,0,4.459132531852857,0.4176099454214044,1
0.1111111111111111,4,10,1,3.4913569558031754,0.8158116214609274,1
0.1111111111111111,1,7,1,4.0552167505696834,0.9039579542802598,1
0.0,6,7,0,4.655909271866863,0.4517178600635429,1
0.1111111111111111,5,1,0,4.8738015591441055,0.3670001888641132,1
0.3333333333333333,8,2,1,2.8676837023225947,0.3165470102324355,1
0.2222222222222222,8,0,1,4.816469062903736,0.7493800503102861,1
0.3333333333333333,3,9,1,3.7302907326988457,0.7249658252621465,1
0.1111111111111111,1,4,1,3.145610970747396,0.6826881888998491,0
0.2222222222222222,0,4,1,3.647839390595653,0.46236296728118276,0
0.2222222222222222,5,8,1,4.950081438213693,0.5736341971338602,1
0.1111111111111111,5,8,1,3.731545234982174,0.7161334346303211,1
0.1111111111111111,5,6,0,3.3218790257187703,0.6477368012014185,1
0.0,6,1,1,4.083502135791814,0.991449864150421,1
0.1111111111111111,1,4,1,3.100364046945483,0.3955078267897132,0
0.2222222222222222,9,2,1,2.68965832027166,0.7866011878333157,1
0.0,3,3,1,2.822199304776623,0.5830231376730044,1
0.1111111111111111,10,5,1,2.820114597394431,0.5997397304479303,1
0.0,3,2,1,2.8797567337807357,0.8023184359607234,0
0.3333333333333333,2,1,1,2.8470679316235254,0.7847053059270588,0
0.2222222222222222,9,10,0,4.102186862008036,0.9938791955915318,1
0.2222222222222222,3,1,1,2.954700210997862,0.38987600261788763,1
0.0,6,4,1,3.364168208309658,0.37287675456891645,1
0.1111111111111111,7,3,0,4.7419710247650295,0.8070371719901188,1
0.1111111111111111,10,2,1,3.6849041006571808,0.7048708419044863,1
0.1111111111111111,8,2,1,4.168894346302568,0.49191246659186405,1
0.1111111111111111,3,7,0,2.9307996780040746,0.3555935582922906,1
0.1111111111111111,7,9,0,2.980722547021677,0.3599607747175014,1
0.0,7,4,1,2.6021715406661974,0.9259336122648827,1
0.3333333333333333,9,9,1,2.922337657680411,0.43430712730312004,1
0.1111111111111111,0,1,1,3.1964758475798964,0.5263600934808645,0
0.2222222222222222,5,0,1,2.942526210691867,0.4586594815588916,1
0.2222222222222222,10,0,1,2.721756334392639,0.5484974140823561,1
0.1111111111111111,5,10,0,2.801589677751502,0.34859668992226533,1
0.0,5,3,1,3.6519469200818144,0.6633418536357892,1
0.0,4,3,0,3.0158342960144813,0.3473287945145504,1
0.3333333333333333,5,6,0,3.4106746526201888,0.8602495554756531,1
0.1111111111111111,8,3,0,3.7585431771371423,0.4635984573373031,1
0.0,8,2,0,4.225987071573414,0.6780083402231574,1
0.3333333333333333,5,1,1,2.5982803496027476,0.9160553612930207,1
0.2222222222222222,3,10,1,4.498525997272607,0.7556141583330358,1
0.0,8,4,1,4.0697509737272695,0.6730704505859346,1
0.3333333333333333,7,9,1,2.7043975798721798,0.5270336271807629,1
0.1111111111111111,4,2,0,4.683946560266943,0.5331013391407385,1
0.0,3,8,0,4.802181001329533,0.768640868638733,1
0.1111111111111111,2,4,1,2.6526948996371593,0.9958975528548173,1
0.3333333333333333,8,7,1,3.1921941203680095,0.7632874328945649,1
0.1111111111111111,6,9,1,4.515503199482653,0.6904483921590174,1
0.1111111111111111,6,8,1,4.370649225959146,0.8114553571674723,1
0.1111111111111111,4,10,1,2.961302548390943,0.6256439285986026,1
0.1111111111111111,10,8,0,3.0233733083417755,0.34209963982054964,1
0.0,2,3,1,3.426180256978455,0.6936077711145368,1
0.0,5,4,1,3.7113074629775533,0.970337699153766,1
0.0,5,7,1,4.04563692882574,0.42271205965036174,1
0.2222222222222222,4,6,1,3.4222840989244308,0.783003423574466,1
0.1111111111111111,0,5,1,3.65633679033287,0.44065358206133953,0
0.1111111111111111,0,1,0,4.368677345334391,0.6750793791311569,0
0.1111111111111111,3,5,1,2.5917080072264946,0.3676735147527037,1
0.1111111111111111,3,8,0,3.131092360860052,0.6152596553807296,1
0.0,4,2,0,4.283373964711381,0.8293143302266721,0
0.0,8,5,1,4.738017094217998,0.5433000669672874,1
0.0,1,9,1,3.7791936052891653,0.7654382071410526,1
0.1111111111111111,10,6,1,3.830283713163289,0.8568149725528105,1
0.1111111111111111,7,1,0,2.76793002834944,0.9490244736356168,1
0.3333333333333333,0,3,1,3.618530917058637,0.46424945729881745,0
0.1111111111111111,6,7,0,3.831543166137558,0.5795211410665156,1
0.0,3,9,1,3.106176259086824,0.4066912093312922,1
0.0,7,6,1,3.1731080773734526,0.9947384515108626,1
0.1111111111111111,5,6,1,3.4432104077615566,0.9489006775470066,1
0.0,3,4,0,2.550177994444316,0.6779699911963917,1
0.0,1,9,0,3.3051979139579455,0.8894233060634948,1
0.0,7,7,1,3.0286200174913613,0.6646705840904295,1
0.0,3,0,1,3.3187433804447863,0.7365099816019318,0
0.0,9,0,1,2.799405329548128,0.36238710248121164,1
0.0,3,10,0,4.726318201849738,0.8286892943477655,1
0.2222222222222222,0,6,1,3.9839811338851217,0.38939943854466436,0
0.1111111111111111,0,6,1,4.197755797861224,0.8782473411767697,0
0.1111111111111111,3,2,1,4.472928096518346,0.8474196613692702,0
0.0,10,3,1,3.746105497322643,0.7961212884200835,1
0.1111111111111111,4,8,1,2.7173007202185593,0.32531226636733346,1
0.0,3,9,1,3.8427663545463693,0.51218984916173,1
0.2222222222222222,1,0,0,3.967102795052198,0.48417879893758997,0
0.0,4,4,1,4.3635986854608255,0.5520954852300634,1
0.0,9,1,1,3.5791488655741985,0.36134992273468697,1
0.3333333333333333,6,9,1,2.8189507569889094,0.9558704761217438,1
0.2222222222222222,10,7,0,3.2094397644968113,0.6876615684986633,1
0.0,0,2,0,3.4077057409965876,0.5138670174606165,0
0.1111111111111111,3,9,1,4.114793103329003,0.5778870619519983,1
0.1111111111111111,2,5,0,3.92694576167228,0.6130417783533849,0
0.2222222222222222,8,8,1,3.3902418147446154,0.7204160333524321,1
0.0,2,7,0,4.9662881219824495,0.6609755993875484,1
0.2222222222222222,0,2,0,4.014437048392217,0.9435743812500921,0
0.0,6,10,1,3.0930669793399863,0.6478744380340811,1
0.1111111111111111,8,3,1,2.754456181551009,0.9945106103763188,1
0.3333333333333333,10,8,0,2.8821478479608302,0.895997470421567,1
0.2222222222222222,3,0,0,3.1148943209612705,0.44595736005013503,0
0.1111111111111111,5,10,1,2.901703433148889,0.9514166502507413,1
0.1111111111111111,3,9,1,2.9664175601282645,0.3814564785198332,1
0.2222222222222222,2,3,1,3.2127379217346177,0.872214795943834,0
0.1111111111111111,0,3,1,2.933433988236887,0.566436305433606,0
0.1111111111111111,5,7,0,4.741913561566063,0.9145820243115486,1
0.1111111111111111,9,2,0,2.7005843641541056,0.9076396830752151,1
0.0,0,5,1,3.8112784739256367,0.8641477800823347,0
0.2222222222222222,10,7,1,3.525992067474154,0.8530213054149429,1
0.0,0,8,1,4.955946542271516,0.5132753973686286,1
0.1111111111111111,4,1,0,2.780097255420131,0.3566434981358765,0
0.3333333333333333,5,7,1,3.494638997614354,0.582086125135613,1
0.2222222222222222,6,10,1,4.923676083188422,0.42146716049055605,1
0.2222222222222222,8,0,1,4.663767814734951,0.7864657622317232,1
0.0,2,7,1,4.5426801773731995,0.5422698085764499,1
0.1111111111111111,3,8,0,3.1447570676123497,0.9829271406019404,1
0.0,0,8,1,2.9272189684751644,0.7486804541417323,0
0.1111111111111111,3,7,1,4.171608049811077,0.8757363945440526,1
0.2222222222222222,5,7,0,4.8234399728189645,0.39276727091929386,1
0.0,2,10,0,3.8919072325348245,0.9034101375908357,1
0.3333333333333333,6,8,1,3.9290317236747496,0.9459300333593761,1
0.0,7,8,0,3.1999477341507103,0.6409433431732551,1
0.1111111111111111,4,5,1,4.423732332979842,0.7243770564256842,1
0.1111111111111111,3,3,1,2.9676093713938085,0.8353668606320968,1
0.1111111111111111,4,2,1,3.309198091010609,0.42238703908228875,1
0.1111111111111111,7,10,1,3.563591096541042,0.6517962535244097,1
0.0,7,3,1,3.7690259467111376,0.5790641194406192,1
0.0,6,5,1,3.1060243310377005,0.40246179451357433,1
0.0,2,7,1,2.787092061848009,0.557274095604072,1
0.0,3,8,1,4.026550106104081,0.3477206165698455,1
0.1111111111111111,2,2,1,3.2215763831006394,0.31806833486464087,0
0.0,4,7,0,3.9530955535565306,0.3946164024083759,1
0.0,8,4,1,2.8859067881855056,0.9741805781124215,1
0.2222222222222222,2,10,1,3.7028502546370436,0.6846706751265119,1
0.0,4,2,0,3.8314735813789644,0.976075512807254,1
0.2222222222222222,8,8,1,2.6295588420560674,0.6027485148310924,1
0.2222222222222222,9,6,1,3.3415106954848017,0.5182712931596817,1
0.0,9,7,1,2.8360366923474354,0.6542993039881708,1
0.0,7,6,1,2.6584374261819192,0.6076581820430371,1
0.0,4,10,1,4.974900580974863,0.37396527898322074,1
0.3333333333333333,3,8,1,3.3058846124368073,0.7485784202831443,1
0.2222222222222222,2,5,1,4.524686114636587,0.4512267277567197,1
0.0,2,10,1,3.1366016369094094,0.7337115684284807,1
0.0,3,4,0,4.203756805559824,0.7551407646787074,0
0.1111111111111111,4,6,0,4.400569649724217,0.40641739719005365,1
0.2222222222222222,6,8,1,3.989096851519611,0.3429447389774677,1
0.1111111111111111,0,1,1,3.678940471375396,0.8465331102479079,0
0.1111111111111111,1,2,1,3.5296022853681714,0.621860296638524,0
0.2222222222222222,0,0,1,3.372170666357488,0.34071465685383306,0
0.1111111111111111,6,2,1,4.823822860619565,0.9964064220188369,1
0.3333333333333333,8,5,1,4.576548519469323,0.34044639269745663,1
0.0,4,2,0,4.912567276666282,0.7865246602009872,1
0.1111111111111111,4,5,1,2.8107430587138618,0.9885752476843894,1
0.1111111111111111,4,3,1,4.3271686880091105,0.4674260729511479,1
0.1111111111111111,4,8,0,4.845851142052595,0.3995745580810373,1
0.0,3,9,0,2.95308266541415,0.3849694575957002,1
0.1111111111111111,8,2,1,2.6662406684169437,0.5122926032973169,1
0.0,9,6,0,4.352801623225147,0.37073206770745265,1
0.3333333333333333,2,0,1,3.9361827829497797,0.7845129391858923,0
0.1111111111111111,8,9,1,4.60457194189568,0.3436042586910439,1
0.2222222222222222,10,5,0,2.849430941565724,0.6565954897048527,1
0.1111111111111111,3,2,0,4.4881682796497255,0.9976877976970837,0
0.1111111111111111,2,4,0,3.0040683001193615,0.8697791886542132,0
0.1111111111111111,7,10,1,2.909139857164261,0.7306536067617075,1
0.0,3,1,1,2.9106644948274822,0.5143775345506282,0
0.0,2,2,1,4.536436800578455,0.7367270854041469,0
0.2222222222222222,5,10,1,4.1629930517405,0.6689290247381561,1
0.2222222222222222,5,10,1,3.8076635619227983,0.59825836872326,1
0.0,1,8,1,3.3970762103087564,0.39149726371813964,1
0.2222222222222222,5,0,1,4.693001352032771,0.9206229506683266,1
0.0,3,3,0,3.4811127685565886,0.6148492541749258,0
0.0,6,8,1,4.541498598678943,0.43623575827453553,1
0.0,5,5,1,3.597837271425546,0.5574315456141027,1
0.1111111111111111,6,2,0,3.442361073562269,0.589890826770249,1
0.1111111111111111,5,6,1,3.6566994641740163,0.8792765268968119,1
0.1111111111111111,7,4,1,3.253444685410355,0.8135300663929814,1
0.3333333333333333,0,2,1,4.369023450440627,0.8385134255489377,0
0.2222222222222222,5,1,1,3.756800975231198,0.30772188510005305,1
0.0,7,2,1,3.080531737867043,0.5913077987258331,1
0.2222222222222222,0,2,1,4.748936433186421,0.6369409061447264,0
0.0,6,10,1,3.459728053433029,0.3134345937761397,1
0.1111111111111111,2,10,1,3.8588821527849717,0.48186924612152393,1
0.0,2,3,1,4.766180277411367,0.8322028761854945,0
0.3333333333333333,1,3,0,4.06059498978498,0.39597679401029934,0
0.0,8,2,1,2.7922451017709102,0.6747170920168142,1
0.2222222222222222,4,3,0,4.849580309033688,0.45064131041206623,1
0.3333333333333333,9,9,1,4.069270132678545,0.3084845422507253,1
0.1111111111111111,0,1,1,3.3372640366427153,0.468841020319679,0
0.1111111111111111,9,1,1,2.848180181658468,0.9831116284370376,1
0.1111111111111111,5,0,1,4.48506297317574,0.8610759783180926,1
0.1111111111111111,6,4,1,4.050181889821284,0.9717036510247232,1
0.1111111111111111,0,4,0,3.8336527299408036,0.6414978307484537,0
0.1111111111111111,6,0,1,4.734731457627394,0.37681533907425246,1
0.1111111111111111,1,6,1,4.471493028061326,0.683571642281585,0
0.0,6,10,1,2.879187199331878,0.6180641341919726,1
0.1111111111111111,6,7,0,3.279305169488871,0.8910499579177311,1
0.3333333333333333,2,4,0,3.1212228495361645,0.3686578065489712,0
0.1111111111111111,6,1,1,4.359865731431692,0.6417687959152447,1
0.2222222222222222,0,5,1,2.5838310868394485,0.40503406528578895,0
0.1111111111111111,1,8,1,3.9247242121782913,0.527273148823042,1
0.0,0,4,1,4.406146714351726,0.8161499541714596,0
0.3333333333333333,5,4,1,4.691914091904374,0.6332126905581366,1
0.2222222222222222,9,0,0,3.3552043717897684,0.5631217996020386,1
0.2222222222222222,8,6,1,4.553143261680033,0.5761333949990246,1
0.0,6,8,1,2.7765793423880183,0.6216127378841907,1
0.1111111111111111,9,2,1,4.616130729336295,0.8495115806859397,1
0.1111111111111111,1,4,1,2.818721655829956,0.9244592822581641,0
0.1111111111111111,0,6,1,3.493218226400918,0.9687342805527497,0
0.2222222222222222,4,8,0,4.493238414448884,0.8508323703787066,1
0.1111111111111111,2,3,1,2.8747935683719343,0.5207848270236088,1
0.2222222222222222,10,8,1,3.0731284880816037,0.7816942942605795,1
0.2222222222222222,6,4,0,4.305631420982666,0.6063221868387743,1
0.1111111111111111,10,4,0,4.300091341365186,0.47826943543223577,1
0.2222222222222222,10,5,0,4.102869082213243,0.8886101055981457,1
0.1111111111111111,6,3,1,4.234871111167751,0.32689844427362746,1
0.2222222222222222,0,10,1,3.8568111083689907,0.9312333944947964,1
0.1111111111111111,7,5,1,3.1294976472673817,0.6230342252373139,1
0.0,5,5,1,3.3642399837597985,0.7460410337657963,1
0.0,5,7,1,2.9539942920035642,0.7615477455440478,1
0.1111111111111111,9,9,0,4.771126403334071,0.9265824184945755,1
0.1111111111111111,9,1,1,3.958479486915301,0.7456687775170451,1
0.0,7,7,0,3.5021285419090997,0.7297535093320432,1
0.0,3,10,1,3.6550145091103317,0.34665642839248295,1
0.0,9,7,1,4.868208349029539,0.6628856153616428,1
0.2222222222222222,10,1,0,2.8833785077902006,0.40511830057192916,1
0.2222222222222222,1,8,0,3.9655745800419933,0.8162036381050399,1
0.2222222222222222,6,8,1,3.764721697211165,0.6585553445688721,1
0.2222222222222222,7,7,0,4.02863558858662,0.7761594454458473,1
0.1111111111111111,10,2,1,2.5452754595521014,0.32917103042166895,1
0.3333333333333333,3,2,1,4.680309772360379,0.35935441123206224,1
0.0,7,0,0,4.83029570620903,0.8014263716438776,1
0.0,1,9,0,3.9128329589730226,0.35045903519907134,1
0.2222222222222222,4,8,1,4.241627059692231,0.34987970943568103,1
0.2222222222222222,7,0,1,4.806248452943239,0.3084759326644212,1
0.1111111111111111,8,6,1,4.268096585783496,0.9695509788096359,1
0.0,6,7,1,2.881347607285653,0.8162558516213048,1
0.2222222222222222,8,5,0,3.940720900417033,0.5472759859514449,1
0.1111111111111111,1,10,1,4.01678761595714,0.5075749069013586,1
0.3333333333333333,4,3,0,3.560326678255965,0.5447922608220946,1
0.1111111111111111,9,9,1,4.341110589061807,0.8422574718268272,1
0.2222222222222222,8,2,0,4.835917536922537,0.76295942774929,1
0.1111111111111111,9,1,1,4.813921282266941,0.42963689750722756,1
0.2222222222222222,6,4,1,3.6270984285103305,0.421876534733859,1
0.0,8,9,1,2.7830951146018883,0.3688769547993781,1
0.2222222222222222,3,9,1,4.962102997405836,0.7622119037909367,1
0.2222222222222222,2,0,1,4.597245216114835,0.835060863555215,0
0.2222222222222222,6,7,1,2.811656703008167,0.4855324998275028,1
0.0,6,10,1,4.802104706543431,0.31466147272163897,1
0.0,5,4,1,4.674740905155321,0.3575201672334991,1
0.0,8,9,1,3.7970951428151802,0.9775020243915213,1
0.3333333333333333,4,7,1,3.9781885893623232,0.5068113442341942,1
0.1111111111111111,1,3,1,3.4975067596753258,0.8384562034866936,0
0.2222222222222222,4,3,1,2.636904097055078,0.7372644981979846,1
0.0,4,2,0,3.3379931041147524,0.5673577477570271,1
0.0,1,2,1,4.507133621495028,0.4439810835368886,0
0.0,0,2,0,2.511580057511507,0.38497049271158446,0
0.1111111111111111,9,8,1,3.3337479292278607,0.7305090776272066,1
0.3333333333333333,10,10,1,3.4954217339773583,0.8422436464464516,1
0.3333333333333333,6,4,1,3.8434890073448074,0.7507329774787914,1
0.0,4,1,1,4.799639041031901,0.6712114932744108,1
0.1111111111111111,9,1,1,3.3658649859149032,0.3293658564021454,1
0.2222222222222222,8,6,1,3.367383004740569,0.9779421443160685,1
0.1111111111111111,10,9,1,4.343753120274371,0.8590999341582022,1
0.0,3,7,0,3.630544852224518,0.5049754256906753,1
0.1111111111111111,1,9,0,3.061512057349955,0.9859792305511954,1
0.3333333333333333,6,6,1,3.6310987903317336,0.7213171127454254,1
0.1111111111111111,4,1,1,2.8521425509494995,0.7076958607450725,1
0.2222222222222222,3,2,1,2.9409674662655583,0.8236512256006725,1
0.0,5,9,1,3.7459194318486992,0.8682388516630963,1
0.2222222222222222,8,3,0,3.5473136237613696,0.7595350251320518,1
0.1111111111111111,9,8,1,4.78711475267025,0.38966702245634,1
0.1111111111111111,7,10,0,3.4059847477915826,0.5367872541961488,1
0.0,8,1,0,3.951470875695109,0.9496585482282347,1
0.2222222222222222,2,4,1,4.080660719798826,0.45723092829069634,1
0.0,10,9,1,2.532736141470834,0.5605169166862594,1
0.1111111111111111,5,7,1,4.1588434300417765,0.6024538180609371,1
0.2222222222222222,3,10,1,2.9450899171743785,0.6075834927861166,1
0.0,2,7,0,4.902675793673637,0.7290577077461678,1
0.1111111111111111,10,7,0,2.8716568193827823,0.9601530864212953,1
0.3333333333333333,8,10,0,3.5365603093175593,0.4684848982827534,1
0.0,4,2,1,2.7133741701966096,0.3850509634106426,1
0.2222222222222222,2,8,1,4.992185629614868,0.4382293429019561,1
0.3333333333333333,1,3,1,3.7554875258281064,0.9208474301464886,0
0.2222222222222222,2,4,0,3.9884625433001095,0.7520675688586442,0
0.0,7,10,0,2.6676911934710685,0.500134752467412,1
0.1111111111111111,1,2,1,4.374901175997945,0.8711628572780321,0
